"id_user","id_product","like"
"811","871","-1"
"811","1050","1"
"811","1893","1"
"812","777","1"
"812","916","1"
"812","1512","1"
"812","1547","-1"
"813","7","-1"
"813","407","-1"
"813","664","-1"
"813","783","1"
"813","1062","-1"
"813","1301","-1"
"813","1365","-1"
"813","1821","-1"
"814","303","-1"
"814","905","-1"
"814","1727","-1"
"815","39","-1"
"815","252","1"
"815","485","-1"
"815","581","-1"
"815","1231","1"
"815","1685","1"
"815","1799","1"
"816","935","1"
"816","1017","1"
"816","1330","-1"
"817","338","-1"
"817","506","-1"
"817","1092","1"
"818","1773","1"
"818","1991","-1"
"819","733","-1"
"819","1663","-1"
"819","1768","-1"
"820","302","1"
"820","511","-1"
"820","1474","-1"
"820","1730","-1"
"820","1795","1"
"821","69","1"
"821","491","-1"
"821","707","1"
"821","820","1"
"821","1732","-1"
"822","309","-1"
"822","383","-1"
"822","405","-1"
"822","568","1"
"822","1405","-1"
"822","1537","-1"
"822","1815","-1"
"823","940","-1"
"823","1286","-1"
"823","1562","1"
"824","100","-1"
"824","269","1"
"824","388","-1"
"824","1512","1"
"825","316","-1"
"825","1248","1"
"825","1446","1"
"825","1940","1"
"826","128","-1"
"826","185","1"
"826","642","-1"
"826","816","-1"
"826","1842","1"
"827","1403","1"
"827","1505","1"
"828","620","1"
"828","986","-1"
"828","1918","-1"
"829","285","1"
"829","307","1"
"829","503","-1"
"829","788","1"
"829","1986","1"
"830","8","-1"
"830","954","-1"
"831","106","1"
"831","164","-1"
"831","733","1"
"831","815","1"
"831","953","-1"
"831","1667","1"
"831","1946","-1"
"832","433","1"
"832","833","-1"
"832","1308","-1"
"832","1709","-1"
"833","1892","-1"
"834","1475","1"
"834","1930","1"
"835","1531","-1"
"836","421","-1"
"836","693","1"
"836","888","1"
"837","303","1"
"837","393","-1"
"837","581","-1"
"838","290","1"
"838","691","-1"
"838","1530","1"
"839","553","-1"
"839","574","-1"
"839","1314","-1"
"839","1545","-1"
"840","843","1"
"840","1921","1"
"841","373","-1"
"841","1878","-1"
"842","88","-1"
"842","337","1"
"842","1218","1"
"842","1358","1"
"843","252","-1"
"843","780","-1"
"843","1231","1"
"844","544","-1"
"844","1542","-1"
"844","1593","1"
"844","1874","1"
"845","202","-1"
"845","428","-1"
"845","932","1"
"845","1031","-1"
"846","297","1"
"846","516","1"
"846","1862","1"
"847","447","1"
"847","1517","1"
"847","1735","-1"
"848","134","1"
"848","208","1"
"848","230","1"
"848","1742","-1"
"849","110","1"
"849","390","-1"
"850","144","1"
"850","194","1"
"850","855","1"
"851","6","1"
"851","167","-1"
"851","231","-1"
"851","1130","1"
"852","497","-1"
"852","841","-1"
"853","1638","-1"
"854","497","-1"
"854","673","1"
"854","757","-1"
"855","125","1"
"855","1272","-1"
"855","1572","-1"
"856","11","-1"
"856","161","1"
"856","296","1"
"856","584","-1"
"856","1110","1"
"857","643","1"
"857","1067","-1"
"857","1119","1"
"857","1399","-1"
"858","487","-1"
"858","612","1"
"859","592","1"
"859","610","1"
"859","1172","1"
"860","605","-1"
"860","1441","1"
"860","1523","1"
"860","1659","-1"
"861","128","-1"
"861","409","-1"
"861","830","-1"
"861","1119","-1"
"861","1987","1"
"862","1051","-1"
"862","1150","-1"
"862","1232","-1"
"862","1593","1"
"862","1920","1"
"863","504","-1"
"863","639","-1"
"863","709","-1"
"863","1143","1"
"863","1244","-1"
"864","53","-1"
"864","474","-1"
"865","171","1"
"865","1260","-1"
"865","1825","-1"
"865","1959","-1"
"866","579","-1"
"866","766","1"
"866","1586","1"
"868","338","-1"
"868","758","-1"
"868","1979","-1"
"869","206","1"
"869","262","-1"
"869","489","-1"
"870","47","1"
"870","265","-1"
"870","1179","1"
"870","1262","1"
"870","1263","1"
"870","1857","1"
"871","115","1"
"871","1127","1"
"871","1595","1"
"871","1932","1"
"872","498","1"
"872","520","1"
"872","792","1"
"872","1910","1"
"872","1956","-1"
"873","152","1"
"873","1689","1"
"873","1716","1"
"874","612","-1"
"874","1119","1"
"875","741","1"
"875","948","1"
"875","954","-1"
"875","1069","1"
"875","1576","1"
"875","1585","1"
"875","1975","1"
"876","493","-1"
"876","719","1"
"876","1107","1"
"876","1478","-1"
"876","1560","1"
"877","109","1"
"877","258","-1"
"877","940","-1"
"877","998","1"
"877","1673","1"
"878","188","1"
"878","294","-1"
"878","640","-1"
"878","884","-1"
"878","1137","-1"
"878","1179","1"
"878","1578","1"
"878","1697","-1"
"878","1811","-1"
"879","121","-1"
"879","213","1"
"879","311","-1"
"879","434","1"
"879","780","-1"
"879","1337","-1"
"879","1753","1"
"880","416","-1"
"880","1166","-1"
"880","1881","-1"
"881","146","-1"
"881","358","-1"
"882","640","1"
"883","140","-1"
"883","852","1"
"883","894","-1"
"883","1159","1"
"883","1182","-1"
"883","1690","-1"
"883","1704","1"
"883","1705","1"
"883","1726","-1"
"884","284","1"
"884","295","-1"
"884","541","1"
"884","852","-1"
"884","1086","-1"
"884","1089","1"
"884","1914","-1"
"885","534","1"
"885","1703","1"
"885","1944","-1"
"886","1303","-1"
"887","462","-1"
"888","109","-1"
"888","165","-1"
"888","483","-1"
"888","804","1"
"888","1223","-1"
"888","1788","-1"
"889","282","-1"
"890","860","1"
"890","1257","-1"
"891","396","-1"
"891","503","1"
"891","898","1"
"891","1067","-1"
"891","1451","1"
"891","1573","1"
"891","1937","1"
"892","389","1"
"892","1164","-1"
"892","1929","1"
"893","667","-1"
"893","744","-1"
"894","7","1"
"894","835","1"
"894","1260","-1"
"894","1275","-1"
"895","315","-1"
"895","767","1"
"895","787","1"
"895","1003","1"
"896","512","1"
"896","1105","-1"
"896","1656","1"
"897","62","1"
"897","1151","1"
"897","1284","-1"
"897","1602","1"
"897","1617","1"
"898","79","1"
"898","218","1"
"898","255","1"
"898","940","-1"
"898","1537","-1"
"898","1617","-1"
"898","1772","1"
"899","521","-1"
"899","1993","1"
"900","14","-1"
"900","764","-1"
"901","1864","-1"
"901","1897","1"
"901","1997","1"
"902","515","1"
"902","1802","-1"
"902","1974","-1"
"903","1456","-1"
"903","1994","1"
"904","667","1"
"904","976","-1"
"904","1959","-1"
"905","726","-1"
"905","867","-1"
"905","1647","-1"
"907","616","-1"
"907","1485","-1"
"908","135","-1"
"908","284","-1"
"908","553","1"
"908","1081","1"
"908","1155","-1"
"908","1593","1"
"909","1072","-1"
"910","1109","1"
"910","1936","1"
"911","187","-1"
"911","263","-1"
"911","633","1"
"911","1941","1"
"912","1180","-1"
"912","1326","1"
"912","1642","1"
"913","159","-1"
"913","278","-1"
"913","737","1"
"913","1101","1"
"913","1488","1"
"914","152","1"
"914","371","1"
"914","1066","-1"
"915","69","1"
"915","78","1"
"916","1275","1"
"916","1520","-1"
"917","381","-1"
"917","1085","-1"
"917","1419","-1"
"917","1725","-1"
"918","86","-1"
"918","1954","1"
"919","864","-1"
"919","890","1"
"919","1091","1"
"919","1314","1"
"919","1544","-1"
"919","1793","-1"
"919","1856","1"
"919","1900","-1"
"919","1997","-1"
"920","12","-1"
"920","100","1"
"920","459","-1"
"920","1063","1"
"920","1524","1"
"920","1584","1"
"921","65","1"
"921","1088","1"
"921","1099","1"
"921","1308","1"
"922","812","1"
"922","995","1"
"922","1229","-1"
"922","1816","1"
"923","22","1"
"923","157","-1"
"923","184","1"
"923","763","1"
"923","867","-1"
"923","1222","-1"
"924","1562","-1"
"924","1865","1"
"924","1916","1"
"925","183","-1"
"925","266","-1"
"925","574","1"
"925","1386","1"
"925","1917","1"
"926","1131","-1"
"926","1298","-1"
"927","65","-1"
"927","116","-1"
"927","944","1"
"927","1006","1"
"928","127","1"
"928","302","-1"
"928","696","-1"
"928","1273","-1"
"928","1824","-1"
"929","1095","-1"
"929","1430","-1"
"929","1764","1"
"930","1142","-1"
"930","1527","1"
"930","1596","1"
"931","206","1"
"932","30","-1"
"932","336","1"
"932","1687","-1"
"932","1866","-1"
"933","24","1"
"933","255","-1"
"933","609","1"
"934","291","1"
"934","1093","-1"
"934","1361","-1"
"934","1538","-1"
"934","1609","-1"
"934","1715","-1"
"935","616","-1"
"935","1110","1"
"936","343","-1"
"936","426","1"
"936","613","-1"
"936","1790","-1"
"937","173","-1"
"937","1421","1"
"937","1677","1"
"938","323","1"
"939","140","-1"
"939","506","-1"
"939","631","-1"
"940","1479","1"
"940","1546","-1"
"941","308","-1"
"941","546","1"
"941","563","1"
"941","860","-1"
"941","1439","1"
"942","12","-1"
"942","218","1"
"942","271","1"
"942","1260","1"
"942","1328","-1"
"942","1729","-1"
"942","1906","-1"
"943","153","1"
"943","1883","1"
"944","656","-1"
"944","714","-1"
"944","1101","-1"
"944","1817","1"
"945","161","-1"
"945","914","-1"
"945","1181","-1"
"945","1230","1"
"945","1738","1"
"946","1057","-1"
"946","1633","1"
"947","18","1"
"947","47","1"
"947","257","1"
"947","1266","1"
"948","817","-1"
"948","1639","-1"
"949","614","1"
"949","1661","-1"
"950","66","1"
"950","746","-1"
"950","983","1"
"950","1061","-1"
"950","1282","1"
"951","46","1"
"951","635","-1"
"951","780","-1"
"951","1090","1"
"951","1391","-1"
"952","42","1"
"952","398","-1"
"952","761","-1"
"952","1110","-1"
"952","1411","-1"
"952","1417","1"
"953","107","-1"
"953","438","-1"
"953","1242","1"
"953","1274","-1"
"953","1683","-1"
"954","832","1"
"954","1528","-1"
"954","1850","1"
"955","124","-1"
"955","441","-1"
"955","898","-1"
"955","1539","-1"
"956","328","-1"
"956","374","-1"
"956","445","1"
"956","562","-1"
"956","862","1"
"956","1773","1"
"957","294","1"
"957","816","1"
"958","358","-1"
"958","490","-1"
"958","1103","-1"
"958","1153","-1"
"958","1162","1"
"959","1185","-1"
"959","1401","1"
"959","1771","-1"
"960","1294","1"
"960","1495","1"
"961","64","-1"
"962","104","-1"
"962","1773","-1"
"962","1779","-1"
"963","763","1"
"963","1864","-1"
"964","782","-1"
"964","1735","-1"
"965","277","1"
"965","326","1"
"965","547","-1"
"965","1083","1"
"966","549","1"
"966","993","1"
"966","1363","1"
"966","1501","-1"
"966","1568","1"
"967","79","1"
"967","534","-1"
"967","965","1"
"967","1538","-1"
"967","1580","-1"
"968","292","-1"
"968","683","1"
"968","1118","-1"
"968","1125","-1"
"969","212","-1"
"969","277","-1"
"969","414","-1"
"969","1102","-1"
"969","1151","-1"
"969","1213","-1"
"969","1839","-1"
"970","819","1"
"970","834","-1"
"970","896","-1"
"970","1234","-1"
"970","1395","1"
"970","1446","1"
"971","448","-1"
"971","1037","1"
"972","321","1"
"972","391","-1"
"972","779","-1"
"972","1132","1"
"972","1901","1"
"973","160","1"
"973","1206","-1"
"973","1888","1"
"974","239","-1"
"974","713","-1"
"974","1617","-1"
"974","1963","1"
"975","15","-1"
"975","693","-1"
"975","792","1"
"975","1192","-1"
"975","1630","1"
"975","1769","1"
"976","97","-1"
"976","622","1"
"976","932","1"
"976","1676","1"
"977","169","1"
"977","1038","1"
"977","1690","1"
"977","1937","1"
"977","1949","1"
"978","144","-1"
"978","404","1"
"978","503","1"
"979","249","1"
"979","354","-1"
"979","507","1"
"979","574","-1"
"979","667","1"
"979","1286","1"
"979","1593","1"
"979","1771","1"
"979","1897","-1"
"979","1942","1"
"980","601","1"
"980","664","1"
"980","778","1"
"980","836","1"
"980","1620","1"
"980","1635","-1"
"981","272","-1"
"981","564","-1"
"981","982","1"
"981","1026","-1"
"981","1184","-1"
"981","1213","1"
"981","1682","1"
"981","1804","-1"
"982","84","1"
"982","315","-1"
"982","1136","1"
"983","49","-1"
"983","430","1"
"983","598","1"
"983","696","1"
"983","1038","1"
"983","1073","-1"
"983","1556","1"
"984","374","1"
"984","637","1"
"984","1120","1"
"984","1372","1"
"984","1479","-1"
"985","502","-1"
"985","1487","1"
"985","1970","-1"
"986","1656","1"
"987","1070","1"
"987","1182","-1"
"987","1305","-1"
"987","1370","-1"
"987","1901","-1"
"988","1148","1"
"988","1287","1"
"988","1748","-1"
"989","616","1"
"989","1051","-1"
"990","830","1"
"990","1182","-1"
"990","1386","1"
"990","1604","-1"
"991","239","1"
"991","1270","-1"
"993","350","1"
"993","830","-1"
"993","1202","1"
"993","1811","1"
"993","1948","-1"
"994","103","1"
"994","292","-1"
"994","737","1"
"994","1009","1"
"994","1182","1"
"994","1619","-1"
"994","1947","-1"
"995","669","-1"
"995","1423","-1"
"995","1629","1"
"996","446","-1"
"996","577","-1"
"996","704","1"
"996","864","-1"
"996","1007","1"
"996","1588","-1"
"996","1772","1"
"997","1065","-1"
"997","1979","-1"
"998","1072","-1"
"998","1649","-1"
"999","128","1"
"999","155","1"
"999","858","1"
"999","1228","1"
"999","1339","-1"
"999","1384","1"
"1000","1232","1"
"1000","1257","1"
"1000","1649","1"
